AGUA_CRUDA,CLORO,SULFATO_AL,SULFATO_CU,PH_I,pH_S,COLOR_I,COLOR_S,TURBIEDAD_I,TURBIEDAD_S,,
42956.00,83.00,500.00,30.00,7.75,7.16,90.00,34.00,11.80,0.37,,
42887.00,97.00,1000.00,30.00,7.77,7.13,98.00,39.00,11.50,0.36,,
42985.00,101.00,550.00,20.00,7.81,7.15,121.00,40.00,10.80,0.34,,
43470.00,93.00,500.00,30.00,7.80,7.16,127.00,40.00,11.27,0.32,,
41866.00,91.00,500.00,30.00,7.82,7.12,106.00,33.00,10.46,0.38,,
43834.00,95.00,500.00,20.00,7.78,7.04,78.00,36.00,10.38,0.30,,
44125.00,94.00,1000.00,30.00,7.58,7.09,112.00,37.00,10.37,0.43,,
44846.00,95.00,550.00,40.00,7.59,7.00,99.00,35.00,10.30,0.36,,
41497.00,99.00,500.00,30.00,7.64,6.97,108.00,35.00,10.13,0.32,,
43693.00,103.00,500.00,30.00,7.60,7.10,138.00,42.00,11.12,0.34,,
42961.00,97.00,500.00,30.00,7.52,7.02,117.00,35.00,12.80,0.36,,
45598.00,94.00,1000.00,30.00,7.51,6.96,121.00,34.00,11.79,0.41,,
44915.00,96.00,500.00,20.00,7.53,7.02,83.00,29.00,10.61,0.42,,
43403.00,97.00,1000.00,20.00,7.64,7.07,85.00,34.00,10.04,0.45,,
45419.00,106.00,500.00,30.00,7.58,7.05,103.00,41.00,11.45,0.36,,
36338.00,82.00,1000.00,30.00,7.63,7.14,101.00,29.00,11.09,0.40,,
43346.00,95.00,500.00,30.00,7.71,7.11,96.00,18.00,11.88,0.37,,
43282.00,101.00,500.00,30.00,7.71,7.09,96.00,15.00,11.87,0.32,,
41762.00,95.00,500.00,30.00,7.68,7.11,73.00,19.00,11.72,0.36,,
41776.00,84.00,500.00,30.00,7.68,7.10,88.00,31.00,10.97,0.33,,
42516.00,98.00,500.00,30.00,7.64,7.10,100.00,32.00,11.33,0.39,,
42472.00,96.00,1000.00,40.00,7.57,7.03,94.00,31.00,10.65,0.34,,
30439.00,63.00,0.00,30.00,7.46,6.99,122.00,33.00,11.70,0.23,,
44853.00,104.00,1000.00,30.00,7.66,7.01,119.00,38.00,11.35,0.38,,
41614.00,93.00,500.00,30.00,7.62,6.98,112.00,23.00,10.93,0.36,,
43207.00,98.00,500.00,30.00,7.68,7.04,104.00,25.00,10.76,0.37,,
42443.00,104.00,500.00,30.00,7.71,7.06,102.00,29.00,10.96,0.34,,
42091.00,101.00,500.00,30.00,7.67,7.03,83.00,24.00,11.36,0.38,,
43474.00,94.00,500.00,40.00,7.62,7.04,102.00,24.00,11.22,0.27,,
43301.00,102.00,500.00,40.00,7.61,7.08,114.00,27.00,10.88,0.32,,
43245.00,101.00,500.00,30.00,7.77,7.10,92.00,16.00,11.07,0.39,,
42809.00,99.00,500.00,30.00,7.81,7.10,98.00,22.00,11.74,0.37,,
36338.00,79.00,550.00,40.00,7.80,7.12,86.00,30.00,11.35,0.34,,
45778.00,99.00,500.00,40.00,7.56,6.96,87.00,25.00,11.64,0.36,,
38985.00,90.00,500.00,30.00,7.62,7.05,81.00,18.00,11.25,0.35,,
41661.00,102.00,500.00,30.00,7.72,6.97,57.00,20.00,9.57,0.33,,
43387.00,99.00,1000.00,40.00,7.71,6.98,85.00,22.00,10.45,0.41,,
44902.00,98.00,500.00,30.00,7.78,7.00,111.00,19.00,12.21,0.51,,
42031.00,99.00,500.00,40.00,7.65,7.09,81.00,19.00,11.49,0.39,,
45740.00,104.00,500.00,40.00,7.61,7.02,92.00,18.00,11.83,0.36,,
41777.00,101.00,500.00,30.00,7.66,7.07,107.00,20.00,11.61,0.32,,
43056.00,98.00,1000.00,30.00,7.62,7.05,94.00,21.00,11.39,0.34,,
44426.00,102.00,500.00,40.00,7.70,7.06,98.00,26.00,11.09,0.32,,
40238.00,98.00,500.00,40.00,7.56,6.99,67.00,17.00,12.29,0.34,,
42402.00,100.00,500.00,30.00,7.76,7.04,88.00,19.00,11.98,0.36,,
41738.00,99.00,1000.00,30.00,7.74,7.04,93.00,23.00,12.09,0.34,,
43437.00,100.00,500.00,30.00,7.70,7.04,78.00,22.00,13.32,0.36,,
41698.00,92.00,500.00,40.00,7.66,7.06,111.00,24.00,13.16,0.33,,
43783.00,96.00,500.00,40.00,7.71,7.09,103.00,25.00,12.12,0.40,,
43705.00,98.00,1000.00,30.00,7.63,7.07,97.00,27.00,12.19,0.38,,
43199.00,99.00,500.00,30.00,7.72,7.09,116.00,24.00,11.48,0.35,,
43982.00,101.00,500.00,40.00,7.56,7.06,104.00,23.00,12.02,0.39,,
44876.00,102.00,1000.00,40.00,7.73,7.06,123.00,24.00,11.27,0.33,,
43105.00,98.00,500.00,40.00,7.75,7.05,107.00,23.00,12.74,0.32,,
42092.00,97.00,500.00,30.00,7.64,7.05,100.00,22.00,12.38,0.28,,
43855.00,100.00,500.00,30.00,7.73,7.12,114.00,18.00,11.83,0.30,,
42927.00,95.00,1000.00,40.00,7.69,7.11,93.00,10.00,12.83,0.32,,
42181.00,99.00,500.00,40.00,7.67,7.07,86.00,,12.28,0.30,,
41444.00,97.00,500.00,30.00,7.62,6.99,61.00,6.00,14.45,0.30,,
41718.00,99.00,1000.00,30.00,7.65,7.04,95.00,1.00,11.78,0.33,,
42515.00,98.00,500.00,30.00,7.68,7.02,97.00,10.00,12.42,0.34,,
41266.00,104.00,500.00,20.00,7.61,7.01,88.00,12.00,12.40,0.36,,
40792.00,98.00,1000.00,30.00,7.65,7.06,73.00,12.00,12.67,0.50,,
41566.00,100.00,500.00,40.00,7.55,7.03,88.00,11.00,13.32,0.28,,
41708.00,97.00,500.00,30.00,7.68,7.08,99.00,10.00,13.48,0.29,,
40912.00,96.00,500.00,30.00,7.75,7.07,111.00,7.00,13.57,0.33,,
41125.00,94.00,1000.00,40.00,7.76,7.03,132.00,9.00,13.63,0.32,,
41508.00,96.00,500.00,40.00,7.67,7.08,140.00,15.00,14.08,0.36,,
41115.00,90.00,500.00,40.00,7.72,7.08,146.00,11.00,14.85,0.40,,
41518.00,94.00,1000.00,40.00,7.73,7.07,158.00,7.00,16.23,0.31,,
40777.00,98.00,500.00,40.00,7.83,7.07,182.00,9.00,17.43,0.30,,
40508.00,96.00,1000.00,30.00,7.65,7.12,172.00,10.00,16.93,0.33,,
42840.00,96.00,500.00,40.00,7.75,7.08,164.00,18.00,17.53,0.31,,
42079.00,100.00,1000.00,40.00,7.79,7.15,190.00,21.00,18.78,0.37,,
40396.00,85.00,500.00,40.00,7.81,7.11,200.00,21.00,19.89,0.31,,
40080.00,97.00,1000.00,30.00,7.75,7.13,192.00,25.00,19.37,0.31,,
39774.00,93.00,500.00,40.00,7.76,7.09,194.00,15.00,20.08,0.30,,
42855.63,93.00,1000.00,40.00,7.69,6.45,197.00,8.00,19.48,0.45,,
41472.00,95.00,500.00,30.00,7.74,7.08,197.00,5.00,19.71,0.36,,
41230.00,96.00,1000.00,40.00,7.76,7.08,213.00,12.00,21.52,0.49,,
41060.00,95.00,1000.00,40.00,7.67,7.04,218.00,11.00,21.89,0.34,,
41387.00,99.00,500.00,30.00,7.64,7.06,220.00,13.00,21.73,0.45,,
41406.00,103.00,1000.00,30.00,7.66,7.05,223.00,18.00,21.66,0.39,,
40608.00,100.00,500.00,40.00,7.62,7.06,230.00,17.00,22.15,0.41,,
41073.00,100.00,1000.00,30.00,7.68,7.05,228.00,20.00,22.09,0.40,,
23044.00,77.00,500.00,30.00,7.70,7.12,167.00,50.00,15.90,0.46,,
23447.00,68.00,525.00,30.00,8.10,7.21,109.00,36.00,11.01,0.58,,
25950.00,72.00,500.00,20.00,8.16,7.08,122.00,27.00,8.88,0.56,,
24975.00,66.00,500.00,30.00,8.60,7.36,114.00,71.00,8.26,1.62,,
8667.00,0.00,0.00,0.00,,,,,,,,
7967.00,75.00,500.00,30.00,7.87,7.27,203.00,112.00,14.36,2.47,,
30681.00,115.00,500.00,30.00,8.03,7.14,130.00,91.00,7.92,1.74,,
30890.00,114.00,500.00,30.00,8.47,7.33,213.00,90.00,6.27,1.30,,
38583.00,118.00,500.00,40.00,7.69,7.05,360.00,30.00,36.18,0.47,,
40657.00,116.00,1000.00,30.00,7.75,7.11,346.00,32.40,32.84,0.36,,
40665.00,112.00,500.00,30.00,7.77,7.15,313.00,32.10,30.33,0.30,,
40053.00,111.00,1000.00,30.00,7.71,7.07,295.50,23.74,30.36,0.36,,
40004.00,116.00,1000.00,40.00,7.68,7.03,330.50,23.49,31.62,0.30,,
40409.00,108.00,500.00,30.00,7.68,7.04,316.00,31.24,31.38,0.40,,
40016.00,110.00,1000.00,30.00,7.65,7.01,319.33,28.46,30.19,0.38,,
39158.00,108.00,500.00,40.00,7.72,7.02,258.64,20.75,24.23,0.48,,
40029.00,111.00,1000.00,30.00,7.87,7.05,229.83,24.12,21.69,0.41,,
41113.00,113.00,500.00,30.00,7.79,7.11,216.25,32.01,20.27,0.41,,
39179.00,113.00,1000.00,30.00,7.79,7.08,206.50,29.80,18.39,0.50,,
40140.00,113.00,500.00,30.00,7.82,7.06,207.25,29.86,18.82,0.49,,
40402.00,110.00,1000.00,30.00,7.98,7.13,200.33,34.41,16.94,0.53,,
40004.00,111.00,500.00,30.00,7.92,7.14,186.73,40.86,15.29,0.40,,
39900.00,108.00,1000.00,30.00,7.88,7.12,199.00,38.89,16.68,0.35,,
40242.00,111.00,500.00,30.00,7.78,7.05,168.75,25.54,14.78,0.35,,
40893.13,111.00,1000.00,30.00,7.86,7.11,178.75,26.49,15.43,0.42,,
40099.00,113.00,500.00,30.00,7.86,7.13,180.75,24.87,16.28,0.40,,
40231.00,113.00,1000.00,40.00,7.88,7.26,186.25,31.82,15.78,0.41,,
40278.00,111.00,500.00,40.00,7.65,7.20,172.50,19.47,15.48,0.40,,
40188.00,112.00,1000.00,40.00,7.81,7.09,171.58,23.83,15.55,0.36,,
40541.00,113.00,500.00,40.00,7.80,7.09,166.92,26.45,14.20,0.35,,
40913.00,111.00,1000.00,30.00,7.76,7.08,172.45,30.15,13.93,0.32,,
40746.00,112.00,500.00,40.00,7.82,7.12,215.42,31.55,17.33,0.43,,
40183.00,107.00,1000.00,30.00,7.77,7.10,174.13,3.85,18.79,0.34,,
40692.00,108.00,525.00,40.00,7.89,7.13,140.25,4.31,18.05,0.44,,
41074.00,97.00,1000.00,40.00,7.84,7.12,174.13,9.63,17.94,0.35,,
40017.00,109.00,500.00,30.00,7.79,7.09,187.50,18.05,18.43,0.30,,
40380.00,109.00,1000.00,40.00,7.85,7.05,200.42,13.36,19.05,0.36,,
40169.00,100.00,500.00,30.00,7.88,7.14,217.67,12.26,19.62,0.34,,
40336.00,113.00,1000.00,30.00,7.80,7.08,222.46,15.11,23.08,0.37,,
40472.00,103.00,500.00,30.00,7.83,7.27,271.00,11.61,25.13,0.29,,
40170.00,114.00,1000.00,30.00,7.76,7.21,263.33,11.42,26.77,0.30,,
40022.00,108.00,1000.00,30.00,7.89,7.14,300.25,28.20,28.18,0.48,,
40745.00,105.00,500.00,40.00,7.76,7.05,315.00,28.83,29.93,0.37,,
40479.00,102.00,1000.00,30.00,8.00,7.09,244.13,20.65,22.95,0.23,,
40801.00,102.00,500.00,30.00,8.02,7.11,233.86,11.93,24.04,0.44,,
40294.00,106.00,1000.00,40.00,7.93,7.09,220.63,20.08,20.50,0.43,,
40972.00,105.00,500.00,30.00,7.91,7.21,235.80,17.98,24.46,0.46,,
40754.00,103.00,1000.00,30.00,7.77,7.06,206.80,18.22,19.60,0.38,,
40663.00,101.00,1000.00,30.00,7.81,7.10,213.25,21.13,20.90,0.40,,
40936.00,103.00,500.00,40.00,7.81,7.07,202.38,14.51,19.99,0.39,,
42086.00,97.00,1025.00,30.00,7.89,7.10,226.75,14.88,21.93,0.30,,
43444.00,98.00,1000.00,40.00,7.90,7.09,202.33,21.33,19.03,0.35,,
45374.00,104.00,500.00,30.00,7.82,7.04,197.67,20.96,18.51,0.35,,
42187.00,102.00,1000.00,40.00,7.73,7.04,217.50,13.17,19.86,0.34,,
43386.00,103.00,1000.00,17.00,7.64,7.04,331.75,16.74,31.88,0.31,,
42082.00,99.00,500.00,0.00,7.74,7.03,523.64,29.26,50.62,0.37,,
41604.00,100.00,1000.00,0.00,7.68,6.99,533.33,41.41,49.71,0.32,,
41231.00,102.00,1000.00,0.00,7.76,7.00,538.25,38.13,51.05,0.33,,
42108.00,96.00,1000.00,0.00,7.67,7.06,420.75,25.51,41.68,0.28,,
41472.00,99.00,1000.00,20.00,7.73,7.05,321.91,26.64,36.54,0.33,,
41604.00,102.00,1000.00,30.00,7.68,6.97,255.38,18.27,31.53,0.38,,
41414.00,109.00,1000.00,30.00,7.77,6.97,279.67,22.97,30.38,0.41,,
41095.00,98.00,1000.00,30.00,7.72,6.94,274.91,13.70,27.96,0.31,,
41207.00,100.00,500.00,40.00,7.78,6.91,297.44,20.04,29.20,0.36,,
41463.00,97.00,1000.00,30.00,7.68,7.04,283.92,17.95,29.36,0.30,,
41527.00,98.00,1000.00,40.00,7.73,7.01,252.50,16.89,25.09,0.38,,
42102.00,105.00,1000.00,30.00,7.72,7.04,253.27,27.72,23.84,0.37,,
41004.00,102.00,500.00,30.00,7.71,7.06,223.89,19.16,21.93,0.35,,
40770.00,106.00,1000.00,30.00,7.56,6.96,240.50,16.29,22.00,0.29,,
41715.00,104.00,1000.00,40.00,7.73,6.99,191.00,16.00,18.75,0.29,,
42456.00,109.00,500.00,30.00,7.74,6.98,336.00,23.00,54.17,0.33,,
41208.00,115.00,1500.00,20.00,7.58,6.95,1179.46,24.14,225.42,0.33,,
40509.00,112.00,1500.00,20.00,7.71,6.93,1285.00,28.00,183.59,0.32,,
39748.00,109.00,1000.00,20.00,7.63,6.96,795.00,19.00,92.83,0.36,,
42250.00,116.00,1000.00,20.00,7.68,7.04,829.75,18.67,78.79,0.38,,
40590.00,113.00,1000.00,10.00,7.74,7.10,712.17,37.69,87.09,0.34,,
40023.00,105.00,1000.00,20.00,7.64,6.92,571.66,21.75,76.13,0.30,,
39364.00,102.00,1000.00,20.00,7.72,6.96,521.86,22.10,66.38,0.39,,
38922.00,105.00,1000.00,20.00,7.63,6.99,501.68,21.64,60.03,0.42,,
39574.00,109.00,1000.00,20.00,7.64,6.95,491.58,32.10,60.51,0.42,,
40544.00,116.00,1000.00,20.00,7.67,7.08,428.03,26.68,56.55,0.35,,
40197.00,117.00,2350.00,20.00,7.65,7.13,960.71,23.43,150.92,0.37,,
40048.00,119.00,875.00,20.00,7.69,7.08,1048.00,32.00,154.54,0.31,,
40318.00,116.00,1750.00,20.00,7.73,7.12,930.58,31.56,120.42,0.27,,
40115.00,117.00,1750.00,20.00,7.73,7.10,644.50,19.57,83.21,0.35,,
40996.00,119.00,875.00,20.00,7.60,7.06,552.25,29.52,61.85,0.33,,
40157.00,130.00,875.00,30.00,7.64,7.05,475.00,48.73,50.08,0.29,,
40183.99,118.00,875.00,30.00,7.65,7.01,388.00,33.00,48.25,0.34,,
40288.00,118.00,875.00,30.00,7.66,7.02,344.63,39.43,40.10,0.37,,
40195.82,120.00,875.00,30.00,7.69,7.01,325.44,32.13,34.58,0.40,,
40456.00,120.00,875.00,30.00,7.62,7.00,343.05,26.72,36.13,0.36,,
40009.00,118.00,850.00,30.00,7.52,6.97,300.18,28.50,31.38,0.35,,
40645.00,120.00,850.00,30.00,7.55,6.94,279.75,15.19,30.28,0.39,,
40737.00,113.00,850.00,30.00,7.58,6.98,315.42,44.88,30.36,0.35,,
38761.00,113.00,1700.00,30.00,7.64,7.08,733.78,41.25,79.41,0.32,,
38905.00,110.00,850.00,20.00,7.63,7.03,1021.88,33.84,119.73,0.32,,
40196.00,113.00,1700.00,20.00,7.61,6.94,1559.58,18.29,293.09,0.37,,
39405.00,112.00,1700.00,0.00,7.59,6.82,3112.58,15.15,624.08,0.51,,
40394.00,113.00,1700.00,0.00,7.50,6.76,2218.78,36.30,431.08,0.37,,
40154.00,116.00,1700.00,0.00,7.70,6.88,2398.00,33.00,325.00,0.36,,
39911.00,113.00,1700.00,12.00,7.62,6.90,2294.42,35.24,483.17,0.36,,
39337.00,101.00,1700.00,16.00,7.63,7.07,2040.83,58.20,251.83,0.32,,
39078.00,106.00,850.00,15.00,7.66,6.90,1789.33,26.86,241.08,0.31,,
38939.00,101.00,1700.00,25.00,7.73,6.94,2295.25,49.73,357.17,0.37,,
32426.00,86.00,3000.00,0.00,7.89,6.85,4262.73,29.98,837.27,0.36,,
40299.00,104.00,2475.00,0.00,7.74,6.77,4548.08,51.32,914.67,0.65,,
39217.00,112.00,2350.00,0.00,7.70,6.91,6252.75,95.49,1095.08,1.29,,
39556.00,104.00,3650.00,20.00,7.84,6.80,7236.25,71.22,1279.08,0.75,,
39168.00,102.00,2350.00,20.00,7.99,7.05,6066.67,43.90,1082.75,0.37,,
40450.00,105.00,3525.00,20.00,7.75,6.93,5454.75,58.00,1198.17,0.72,,
40119.00,102.00,2350.00,20.00,7.81,7.14,3349.17,36.29,837.83,0.51,,
40189.00,100.00,1175.00,20.00,7.66,7.05,2199.33,40.29,380.58,0.38,,
40178.00,110.00,2100.00,20.00,7.78,7.21,1524.42,45.44,230.25,0.30,,
40748.00,110.00,925.00,30.00,7.82,7.13,2402.92,21.70,410.83,0.29,,
40115.00,101.00,2550.00,30.00,7.79,7.13,2690.08,19.00,375.75,0.31,,
40410.00,104.00,1700.00,30.00,7.82,7.18,1478.75,27.57,233.83,0.30,,
40126.00,102.00,850.00,30.00,7.85,7.17,1036.38,25.01,149.42,0.28,,
40316.00,102.00,1700.00,20.00,7.88,7.26,932.38,30.83,126.75,0.29,,
40565.00,97.00,850.00,20.00,7.84,7.11,705.67,24.71,101.89,0.27,,
29598.00,64.00,850.00,20.00,7.81,7.13,589.17,13.08,91.43,0.35,,
40525.00,105.00,1700.00,30.00,7.86,7.09,580.93,28.86,77.78,0.30,,
40379.00,105.00,550.00,30.00,7.81,7.24,645.00,16.00,103.00,0.20,,
40345.00,107.00,550.00,30.00,7.70,7.08,567.86,46.65,67.89,0.30,,
40026.00,101.00,1000.00,30.00,7.89,7.27,523.72,29.88,54.73,0.32,,
40060.00,111.00,1000.00,30.00,7.85,7.31,476.71,18.72,52.51,0.29,,
40184.00,106.00,1000.00,32.00,7.79,7.03,404.75,21.26,41.38,0.27,,
39190.00,108.00,1000.00,30.00,7.77,7.09,366.25,22.09,38.18,0.24,,
40398.00,105.00,1000.00,30.00,7.85,7.20,288.08,23.11,30.72,0.31,,
40204.00,102.00,1000.00,30.00,7.86,7.33,272.08,20.75,27.84,0.28,,
40660.00,104.00,500.00,30.00,7.90,7.32,203.33,15.53,22.17,0.36,,
40549.00,106.00,1000.00,30.00,8.02,7.38,166.42,22.61,17.09,0.32,,
39751.00,104.00,500.00,30.00,8.04,7.20,135.42,11.74,15.26,0.37,,
40714.00,104.00,500.00,40.00,8.14,7.23,125.92,16.59,13.44,0.40,,
40929.00,101.00,1000.00,40.00,7.91,7.10,305.42,11.63,60.30,0.32,,
40486.00,94.00,1500.00,40.00,7.77,7.13,1325.08,19.20,255.75,0.32,,
40394.00,93.00,1500.00,30.00,7.79,7.10,1603.58,25.28,197.50,0.29,,
40553.00,99.00,1000.00,30.00,7.77,7.11,965.75,28.31,138.23,0.28,,
40670.00,101.00,500.00,30.00,7.85,7.18,951.17,19.51,115.75,0.27,,
40460.00,100.00,1000.00,30.00,7.91,7.28,774.26,30.59,96.13,0.29,,
40106.00,95.00,1000.00,40.00,7.83,7.14,707.33,21.13,76.34,0.28,,
40448.00,95.00,1000.00,40.00,7.81,7.14,767.88,19.77,90.26,0.34,,
40220.00,99.00,1000.00,40.00,7.84,7.11,574.73,24.77,62.26,0.26,,
40146.00,96.00,1000.00,40.00,7.79,7.17,539.29,25.38,55.83,0.26,,
40388.00,96.00,1000.00,40.00,7.86,7.14,491.33,20.83,56.16,0.28,,
40350.00,100.00,1000.00,30.00,7.75,7.08,589.17,23.72,60.11,0.36,,
40215.00,98.00,1000.00,40.00,7.85,7.18,539.33,24.81,56.43,0.35,,
40029.00,99.00,1000.00,40.00,7.85,7.17,490.75,13.89,53.13,0.33,,
40191.77,98.00,1000.00,40.00,7.81,7.11,414.83,17.51,43.24,0.29,,
40434.00,96.00,1000.00,30.00,7.80,7.12,339.10,21.12,34.26,0.36,,
40170.00,102.00,500.00,40.00,7.72,7.13,386.40,38.83,30.48,0.43,,
40603.00,100.00,1000.00,30.00,7.78,7.09,289.42,23.55,29.01,0.51,,
41371.00,105.00,1000.00,40.00,7.78,7.20,284.92,24.11,31.02,0.47,,
38089.00,95.00,500.00,40.00,7.71,7.09,265.09,21.24,30.83,0.37,,
40154.00,96.00,1000.00,30.00,7.83,7.21,230.08,25.63,29.62,0.37,,
40189.00,101.00,1000.00,40.00,7.67,7.16,221.42,28.09,24.59,0.40,,
40237.00,102.00,1000.00,30.00,7.87,7.13,175.82,27.64,19.84,0.46,,
40444.00,103.00,500.00,40.00,7.82,7.12,190.08,24.40,19.65,0.42,,
40960.00,99.00,1000.00,40.00,7.90,7.12,165.83,26.44,18.35,0.38,,
