AGUA_CRUDA,CLORO,SULFATO_AL,SULFATO_CU,PH_I,pH_S,COLOR_I,COLOR_S,TURBIEDAD_I,TURBIEDAD_S,,
40315.00,105.00,1000.00,30.00,7.78,7.05,159.73,28.10,18.35,0.46,,
40291.00,105.00,500.00,30.00,7.78,7.08,154.22,21.67,16.77,0.46,,
40448.00,104.00,1000.00,40.00,7.79,7.07,170.67,25.36,17.33,0.48,,
38707.00,107.00,1000.00,40.00,7.73,6.97,169.67,21.89,17.78,0.46,,
40431.00,104.00,500.00,40.00,7.86,7.01,181.33,24.44,17.63,0.54,,
40187.00,106.00,1000.00,50.00,7.74,6.98,160.67,23.50,16.06,0.47,,
40327.00,106.00,1000.00,52.00,7.77,7.02,154.50,24.92,17.63,0.37,,
40480.00,118.00,1000.00,50.00,7.80,7.10,155.25,23.98,16.58,0.56,,
40240.00,104.00,500.00,40.00,7.69,6.99,154.80,18.97,16.84,0.39,,
40114.00,101.00,1000.00,40.00,7.83,7.02,144.08,17.88,14.65,0.39,,
39904.00,107.00,500.00,40.00,7.84,7.04,150.34,21.46,13.99,0.40,,
40481.00,106.00,500.00,40.00,7.85,7.07,156.60,25.05,13.32,0.40,,
40538.00,109.00,1000.00,50.00,7.72,7.13,116.38,28.88,12.79,0.47,,
40458.00,109.00,500.00,50.00,7.79,7.19,152.50,25.73,13.20,0.42,,
40468.00,101.00,1000.00,40.00,7.84,7.17,107.83,30.97,11.34,0.50,,
40220.00,93.00,500.00,50.00,7.88,7.19,104.92,28.69,11.60,0.59,,
40326.00,96.00,500.00,40.00,7.82,7.12,106.33,28.12,11.43,0.66,,
40155.00,92.00,1000.00,50.00,7.74,7.05,126.33,25.19,13.39,0.49,,
40001.00,108.00,500.00,40.00,7.89,7.07,112.50,19.23,12.07,0.51,,
40542.00,0.00,500.00,50.00,7.82,7.17,135.30,29.15,13.16,0.51,,
40443.00,0.00,1000.00,40.00,7.85,7.08,112.17,30.12,12.73,0.59,,
40349.00,0.00,500.00,50.00,7.87,7.18,119.83,23.83,12.86,0.57,,
40699.00,0.00,1000.00,40.00,7.95,7.20,134.17,20.64,15.22,0.45,,
40294.00,36.00,500.00,50.00,7.82,7.09,150.92,23.72,16.23,0.51,,
40413.00,95.00,500.00,40.00,7.67,7.03,139.42,48.17,13.19,0.52,,
40694.00,96.00,1000.00,40.00,7.70,7.05,128.55,25.48,12.03,0.81,,
40497.00,96.00,500.00,50.00,7.75,7.08,114.50,22.27,12.41,0.54,,
40833.00,96.00,500.00,50.00,7.76,7.08,110.55,29.37,11.34,0.80,,
40459.00,100.00,1000.00,40.00,7.82,7.13,104.78,29.46,11.53,0.63,,
40500.00,100.00,500.00,50.00,7.71,7.08,116.75,28.56,11.48,0.58,,
40472.00,90.00,500.00,40.00,7.79,7.10,117.25,28.02,11.54,0.56,,
40920.00,93.00,500.00,50.00,7.76,6.45,106.09,21.44,10.13,0.50,,
40740.00,94.00,500.00,40.00,7.77,7.07,113.89,27.80,11.18,0.58,,
40609.00,92.00,500.00,40.00,7.80,7.16,127.00,33.87,12.53,0.50,,
40409.00,99.25,1050.00,31.00,7.89,7.09,104.67,30.97,10.12,0.56,,
39090.00,100.25,500.00,29.00,7.68,7.04,104.00,39.91,10.42,0.70,,
40281.00,100.28,500.00,28.00,7.87,7.08,77.20,17.94,8.86,0.57,,
40772.00,92.00,500.00,29.00,7.78,7.17,80.86,12.32,9.10,0.50,,
40599.00,93.00,1000.00,28.00,7.81,7.11,74.25,6.93,8.51,0.47,,
40705.70,92.00,525.00,29.00,7.85,7.24,88.71,15.24,8.81,0.63,,
40547.30,103.00,500.00,28.00,7.84,7.16,87.25,13.83,8.75,0.55,,
40030.00,103.00,500.00,29.00,7.79,7.03,91.18,15.17,9.35,0.46,,
39076.00,100.00,1000.00,28.00,7.87,7.15,95.75,19.38,9.24,0.61,,
39285.00,100.00,500.00,29.00,7.89,7.11,93.18,12.05,10.21,0.50,,
39219.00,99.00,500.00,28.00,7.89,7.15,112.38,22.47,11.44,0.57,,
39893.00,102.00,500.00,29.00,7.76,7.07,102.33,32.81,10.02,0.52,,
39630.00,99.00,1000.00,28.00,7.81,7.09,94.92,19.32,10.21,0.43,,
39722.00,96.00,500.00,29.00,7.70,7.06,114.13,29.13,11.44,0.41,,
39524.00,97.25,500.00,28.00,7.88,7.56,98.17,25.37,10.62,0.56,,
39039.00,91.50,1000.00,29.00,7.67,7.46,93.25,15.05,9.37,0.42,,
39701.00,105.00,500.00,28.00,7.91,7.42,106.17,28.93,9.55,0.47,,
40321.00,0.00,500.00,29.00,7.82,7.09,94.00,26.28,9.40,0.45,,
40340.00,0.00,1000.00,28.00,7.83,7.11,98.75,31.78,10.70,0.39,,
39569.00,0.00,500.00,29.00,7.96,7.28,179.57,31.31,24.29,0.45,,
39259.00,0.00,500.00,28.00,7.98,7.15,102.71,31.20,11.60,0.48,,
40689.00,0.00,500.00,29.00,7.75,7.14,108.50,35.54,11.03,0.39,,
40132.00,92.00,1000.00,28.00,7.93,7.15,123.13,40.92,12.93,0.41,,
39069.00,91.00,500.00,29.00,7.98,7.21,116.56,31.61,11.58,0.48,,
39197.00,90.00,500.00,28.00,7.74,7.12,135.00,16.33,13.98,0.35,,
39400.00,88.00,1000.00,29.00,7.47,7.16,121.92,26.77,12.14,0.38,,
39428.00,85.00,500.00,28.00,7.89,7.25,107.33,20.16,11.52,0.39,,
39606.00,90.00,500.00,29.00,7.85,7.26,101.71,20.41,11.07,0.37,,
39302.00,88.00,1000.00,28.00,7.92,7.37,106.50,16.86,13.42,0.41,,
39033.00,89.00,500.00,29.00,7.79,7.19,153.33,17.07,11.47,0.42,,
40046.00,86.00,500.00,30.00,7.79,7.28,130.50,22.82,11.56,0.43,,
40605.00,82.00,500.00,50.00,7.86,7.24,85.75,20.35,10.16,0.36,,
40055.00,84.00,1000.00,40.00,7.84,7.21,94.00,23.23,9.77,0.40,,
40369.00,90.00,500.00,50.00,7.83,7.28,95.08,22.80,9.48,0.45,,
40678.00,100.00,500.00,40.00,8.05,7.35,86.50,22.46,8.88,0.46,,
40391.00,96.00,500.00,50.00,7.98,7.55,98.75,31.27,9.97,0.60,,
40785.00,87.00,1000.00,50.00,7.90,7.18,77.17,26.59,9.44,0.49,,
40877.00,88.50,500.00,40.00,7.92,7.49,97.25,26.58,11.02,0.53,,
40584.00,90.00,500.00,60.00,7.78,7.35,94.43,19.10,10.32,0.52,,
40392.00,90.00,1000.00,30.00,7.96,7.39,98.78,18.96,9.87,0.43,,
40693.00,90.00,500.00,40.00,7.94,7.39,111.83,24.49,11.52,0.59,,
40798.00,90.00,500.00,50.00,7.90,7.29,92.36,22.53,11.75,0.58,,
40526.00,92.00,1000.00,40.00,7.69,7.16,105.89,20.03,10.92,0.44,,
40431.00,87.00,500.00,50.00,7.88,7.13,78.33,21.09,10.27,0.45,,
40050.00,90.00,500.00,50.00,8.03,7.42,72.75,25.67,9.64,0.45,,
40875.00,88.00,500.00,50.00,8.03,7.38,73.25,16.59,9.08,0.52,,
40108.00,88.00,1000.00,40.00,7.80,7.14,96.00,11.51,9.31,0.42,,
40533.00,90.00,500.00,40.00,7.87,7.19,95.50,20.78,9.66,0.47,,
40065.00,90.00,500.00,50.00,7.89,7.30,85.08,22.51,10.32,0.32,,
40008.00,91.00,500.00,40.00,7.76,7.18,98.00,19.36,10.28,0.39,,
40007.00,90.00,1000.00,40.00,7.73,7.19,92.25,18.78,10.83,0.41,,
40119.00,89.00,500.00,50.00,7.90,7.29,68.63,14.63,9.89,0.32,,
40210.00,90.00,500.00,50.00,7.88,7.30,73.75,23.67,9.81,0.47,,
40170.00,94.00,500.00,40.00,7.77,7.27,81.13,17.34,9.68,0.50,,
40039.00,94.00,1000.00,40.00,7.81,7.26,65.67,22.22,11.18,0.49,,
40187.00,95.00,500.00,50.00,7.87,7.25,84.75,22.98,10.00,0.42,,
40061.00,90.00,500.00,55.00,7.86,7.23,91.92,21.66,10.69,0.33,,
40064.00,93.00,500.00,50.00,7.72,7.28,55.25,16.28,10.15,0.43,,
40212.00,90.00,500.00,40.00,7.91,7.39,81.38,17.09,11.70,0.36,,
40002.00,93.00,1000.00,40.00,7.85,7.43,90.13,22.26,10.92,0.38,,
40050.00,90.00,500.00,40.00,7.95,7.46,100.25,13.16,10.48,0.35,,
39550.00,89.00,500.00,40.00,7.91,7.25,96.08,21.58,9.37,0.39,,
39904.00,92.00,500.00,40.00,7.74,7.25,87.75,20.57,9.53,0.43,,
39566.00,91.00,1000.00,40.00,7.69,7.14,104.88,20.64,9.94,0.38,,
39724.00,90.00,500.00,40.00,8.03,7.40,90.13,22.97,9.77,0.56,,
39408.00,90.00,500.00,50.00,7.97,7.46,88.88,19.56,9.99,0.45,,
39467.00,90.00,500.00,40.00,7.78,7.25,109.33,18.64,11.50,0.47,,
39758.00,90.00,1000.00,50.00,7.83,7.17,99.17,18.41,10.85,0.54,,
39773.00,90.00,500.00,33.00,7.88,7.32,112.00,13.20,11.81,0.47,,
39124.00,90.00,500.00,40.00,7.85,7.31,131.42,14.24,13.48,0.39,,
39181.00,90.00,500.00,50.00,7.64,7.23,110.88,17.70,12.21,0.42,,
39580.00,92.00,1000.00,40.00,7.70,7.25,125.38,15.05,14.44,0.46,,
39507.00,89.00,500.00,40.00,7.76,7.28,102.13,19.67,12.26,0.41,,
39265.00,90.00,1050.00,40.00,7.88,7.16,116.50,19.63,11.98,0.46,,
39193.00,90.00,1000.00,40.00,7.80,7.23,95.25,12.26,12.27,0.47,,
39237.00,92.00,500.00,40.00,7.82,7.28,96.25,22.20,11.61,0.54,,
39050.00,86.00,500.00,50.00,7.82,7.20,99.25,23.40,12.83,0.45,,
39005.00,88.00,500.00,40.00,7.71,7.13,117.13,15.27,12.71,0.39,,
39041.00,87.00,500.00,50.00,7.79,7.29,122.75,20.96,14.05,0.38,,
38895.00,90.00,500.00,40.00,7.81,7.25,116.75,18.42,14.28,0.36,,
38337.00,83.00,500.00,52.00,7.79,7.27,104.25,17.41,13.11,0.40,,
39870.00,95.00,500.00,40.00,7.76,7.30,105.38,11.23,11.85,0.43,,
38793.00,81.00,1000.00,50.00,7.96,7.38,109.75,24.14,12.20,0.53,,
39211.00,84.00,500.00,40.00,8.02,7.26,104.33,16.57,12.33,0.47,,
39025.00,30.00,1000.00,50.00,7.97,7.27,117.00,17.82,12.78,0.49,,
39168.00,0.00,500.00,50.00,7.83,7.42,128.88,19.79,13.39,0.48,,
39348.00,86.00,500.00,40.00,7.88,7.30,97.38,13.91,11.03,0.50,,
39537.00,88.00,500.00,50.00,7.86,7.34,108.75,18.16,11.90,0.46,,
39083.00,87.00,1000.00,60.00,7.67,7.20,96.13,15.20,11.23,0.47,,
39323.00,89.00,500.00,50.00,7.84,7.27,108.83,14.12,11.88,0.48,,
39661.00,92.00,500.00,60.00,7.74,7.26,120.17,13.22,12.92,0.38,,
39261.00,91.00,1000.00,60.00,7.66,7.18,120.48,9.25,15.10,0.38,,
39009.00,80.00,500.00,0.00,7.75,7.34,125.88,15.81,14.48,0.47,,
38946.00,81.00,500.00,0.00,7.93,7.32,127.88,11.19,13.46,0.44,,
39523.00,83.00,1000.00,0.00,7.90,7.32,130.50,15.59,13.53,0.44,,
39233.00,88.00,500.00,0.00,7.89,7.34,128.63,21.60,13.14,0.49,,
38829.00,88.00,500.00,0.00,7.87,7.29,127.25,15.00,13.86,0.41,,
39309.00,85.00,1000.00,0.00,7.93,7.37,118.42,17.11,13.24,0.42,,
39063.00,80.00,500.00,0.00,7.89,7.24,135.33,17.41,13.25,0.46,,
38706.00,82.00,500.00,0.00,7.81,7.25,131.25,22.50,12.63,0.59,,
39340.00,88.00,1000.00,0.00,7.87,7.33,125.75,17.67,12.78,0.48,,
39316.00,89.00,500.00,0.00,7.72,7.32,127.13,24.16,13.75,0.43,,
39086.00,85.00,500.00,0.00,7.69,7.18,119.75,20.38,12.63,0.41,,
39494.00,91.00,1000.00,0.00,7.78,7.26,124.75,23.52,12.95,0.48,,
39424.00,84.00,500.00,0.00,7.74,7.23,132.67,20.78,13.34,0.45,,
38677.00,84.00,1000.00,0.00,7.82,7.24,142.00,30.41,12.75,0.51,,
39491.00,90.00,500.00,0.00,7.88,7.34,147.38,40.71,14.03,0.64,,
39852.00,89.00,1000.00,0.00,7.86,7.30,139.13,20.38,13.69,0.37,,
38993.00,97.00,500.00,0.00,7.91,7.27,163.00,21.52,12.63,0.40,,
39091.00,99.00,500.00,0.00,7.88,7.31,145.75,18.28,14.71,0.43,,
39499.00,99.00,1000.00,0.00,7.84,7.26,190.38,20.40,15.78,0.36,,
39328.00,98.00,500.00,0.00,7.73,7.27,147.63,15.56,16.99,0.35,,
39915.00,98.00,1000.00,0.00,7.85,7.35,135.75,19.65,16.08,0.38,,
39398.00,100.00,500.00,0.00,7.79,7.32,146.50,24.54,15.00,0.52,,
39087.00,92.00,500.00,0.00,7.74,7.32,151.50,16.74,15.89,0.41,,
39327.00,92.00,1000.00,0.00,7.77,7.32,151.38,17.64,15.76,0.38,,
39327.00,95.00,500.00,0.00,7.75,7.38,153.25,29.50,16.38,0.47,,
39036.00,60.00,1000.00,0.00,7.79,7.29,137.63,23.08,13.88,0.43,,
39724.00,85.00,500.00,40.00,7.84,7.35,140.25,18.26,14.48,0.45,,
39513.00,98.00,500.00,70.00,7.85,7.28,149.96,20.69,14.03,0.45,,
40299.00,96.00,1000.00,50.00,7.86,7.38,142.13,25.97,14.33,0.54,,
39471.00,92.00,500.00,50.00,7.83,7.35,137.25,19.11,14.26,0.55,,
39216.00,88.00,500.00,50.00,7.89,7.40,133.67,13.52,14.22,0.42,,
29411.00,63.00,500.00,40.00,7.71,7.40,114.00,12.88,14.08,0.27,,
39192.00,80.00,1000.00,50.00,7.77,7.42,125.50,21.17,14.74,0.49,,
39263.00,90.00,500.00,50.00,7.97,7.28,144.50,15.39,15.65,0.43,,
39148.00,88.00,500.00,50.00,7.81,7.39,177.42,24.08,17.48,0.43,,
39139.00,92.00,500.00,60.00,7.83,7.34,99.50,12.54,16.41,0.35,,
39501.00,52.00,1000.00,50.00,7.88,7.25,181.63,23.22,17.89,0.50,,
39434.00,0.00,500.00,50.00,7.79,7.45,181.54,23.22,18.01,0.40,,
39080.00,0.00,1000.00,60.00,7.84,7.42,159.25,21.44,17.78,0.42,,
39063.00,16.00,500.00,50.00,7.90,7.41,145.25,19.38,16.04,0.39,,
39480.00,89.00,1000.00,60.00,7.88,7.43,164.38,21.80,16.65,0.41,,
39160.00,94.00,500.00,60.00,7.84,7.45,156.00,25.44,15.35,0.41,,
39132.00,93.00,1000.00,50.00,7.83,7.53,156.00,14.76,16.70,0.40,,
39218.00,89.00,500.00,50.00,7.62,7.12,157.75,21.79,17.83,0.33,,
15423.00,39.00,500.00,30.00,7.81,7.55,150.67,20.53,16.20,0.40,,
14332.00,39.00,0.00,20.00,7.98,7.59,185.00,20.46,20.05,0.47,,
39363.00,96.00,1000.00,60.00,7.89,7.58,192.00,,17.20,0.46,,
39356.00,94.00,500.00,50.00,7.96,7.54,182.00,,16.58,0.43,,
39206.00,98.00,1000.00,50.00,7.97,7.56,189.25,,17.78,0.43,,
39166.00,100.00,500.00,60.00,7.94,7.56,197.50,,18.88,0.53,,
39387.00,84.00,1000.00,60.00,7.92,7.57,182.00,,16.75,0.40,,
39303.00,101.00,500.00,60.00,7.97,7.58,188.17,20.24,18.73,0.53,,
39290.00,93.00,1000.00,50.00,7.94,7.39,186.63,21.53,19.43,0.39,,
39104.00,98.00,1000.00,50.00,7.91,7.54,183.38,26.66,18.84,0.44,,
39409.00,98.00,500.00,60.00,7.79,7.47,175.38,24.44,17.56,0.41,,
39387.00,91.00,1000.00,50.00,7.92,7.55,176.50,32.48,17.23,0.40,,
39278.00,96.00,500.00,50.00,8.00,7.55,189.67,27.20,18.43,0.39,,
39077.00,101.00,1000.00,50.00,7.88,7.59,200.13,36.10,18.63,0.49,,
39343.00,100.00,500.00,50.00,7.94,7.65,177.75,30.28,17.74,0.40,,
39318.00,102.00,1000.00,50.00,8.01,7.58,201.25,31.45,22.65,0.47,,
31988.00,79.00,500.00,50.00,7.88,7.51,145.63,25.13,15.24,0.46,,
29150.00,77.00,500.00,50.00,8.40,7.84,102.50,66.50,9.74,0.69,,
24633.00,75.00,500.00,30.00,8.57,7.86,113.00,47.81,8.57,0.69,,
27392.00,68.00,500.00,50.00,7.97,7.68,123.25,72.48,8.35,2.05,,
25053.00,79.00,0.00,30.00,8.67,7.86,94.63,65.40,3.99,1.97,,
28891.00,78.00,500.00,30.00,8.67,7.86,94.63,65.40,3.99,1.97,,
25110.00,68.00,500.00,30.00,8.92,8.09,93.00,76.39,6.14,4.24,,
22563.00,106.00,500.00,50.00,7.91,7.91,296.25,32.88,21.70,1.58,,
37310.00,102.00,500.00,50.00,8.04,7.59,168.67,27.24,24.23,0.58,,
36953.20,92.00,1000.00,50.00,7.25,7.66,219.13,26.65,22.13,0.54,,
37998.00,97.00,500.00,60.00,8.27,7.71,260.92,34.55,26.38,0.44,,
37802.00,97.00,1000.00,50.00,7.95,7.73,280.67,,31.50,0.57,,
37366.00,92.00,500.00,50.00,8.17,7.75,270.50,26.93,25.90,0.52,,
37291.00,88.00,1000.00,50.00,8.12,7.61,246.00,22.90,22.75,0.41,,
39349.00,94.00,500.00,50.00,8.18,7.60,217.38,26.88,21.45,0.40,,
34689.00,93.00,1000.00,50.00,8.18,7.59,200.63,24.00,21.26,0.42,,
38027.00,95.00,1000.00,50.00,8.16,7.68,233.75,33.09,22.35,0.45,,
37783.00,98.00,500.00,50.00,8.27,7.81,181.38,31.23,16.85,0.57,,
35819.00,100.00,1000.00,30.00,8.37,7.64,199.50,32.33,19.06,0.39,,
36856.00,107.00,1000.00,60.00,8.11,7.57,293.13,31.20,31.49,0.37,,
37578.00,105.00,500.00,50.00,8.08,7.52,264.00,30.83,33.03,0.29,,
31610.00,94.00,1000.00,60.00,8.17,7.67,264.75,22.19,23.68,0.41,,
31068.00,83.00,500.00,40.00,8.87,7.89,130.50,37.24,11.82,0.66,,
25457.00,74.00,500.00,40.00,8.75,7.89,139.67,50.72,10.32,0.87,,
26865.00,52.00,0.00,40.00,8.99,8.08,155.00,82.96,12.79,1.26,,
24295.00,80.00,500.00,30.00,8.91,7.93,96.50,32.67,4.27,1.38,,
31853.00,95.00,500.00,40.00,8.80,7.91,80.13,41.76,2.83,0.97,,
26573.00,89.00,500.00,40.00,9.08,8.17,72.50,64.00,3.22,1.48,,
24707.00,91.00,0.00,40.00,9.17,7.99,52.13,39.00,2.50,1.32,,
24156.00,92.00,500.00,40.00,9.03,8.02,41.00,33.52,3.26,1.01,,
20491.00,69.00,0.00,20.00,8.97,,93.00,62.75,7.62,,,
25900.00,86.00,500.00,40.00,8.75,8.05,56.75,40.29,3.69,0.27,,
31620.00,95.00,500.00,40.00,8.54,7.98,258.13,35.44,30.95,1.35,,
35336.00,99.00,1000.00,60.00,8.33,7.74,328.00,21.40,36.13,0.34,,
37434.00,101.00,1000.00,50.00,8.26,7.88,440.75,21.54,57.53,0.66,,
35445.00,104.00,1000.00,50.00,8.28,7.88,527.50,22.34,64.97,0.47,,
36316.00,107.00,1000.00,60.00,8.37,7.88,549.00,14.63,59.98,0.55,,
35606.00,102.00,1000.00,50.00,8.33,7.82,477.71,16.61,58.86,0.41,,
36109.00,107.00,500.00,50.00,8.16,7.86,181.00,18.31,47.21,0.39,,
28240.00,95.00,1000.00,50.00,8.38,7.87,207.42,15.06,50.63,0.46,,
25120.00,81.00,500.00,40.00,8.28,7.90,413.17,13.44,53.90,0.45,,
25770.00,73.00,500.00,50.00,8.54,8.03,282.92,11.68,30.40,0.49,,
25085.00,75.00,500.00,40.00,8.78,7.94,206.63,9.47,17.95,0.58,,
25331.00,75.00,500.00,50.00,8.65,8.16,138.50,67.73,10.50,1.03,,
31012.00,81.00,500.00,40.00,8.60,8.23,103.88,67.73,6.67,1.12,,
25846.00,87.00,500.00,40.00,8.35,7.48,135.75,70.52,12.30,1.34,,
25229.00,87.00,500.00,40.00,8.63,8.23,500.25,54.25,49.54,1.03,,
29179.00,109.00,1000.00,40.00,8.35,7.83,555.44,18.41,67.34,0.90,,
29221.00,103.00,500.00,50.00,8.39,7.88,438.08,15.33,78.08,0.56,,
35705.00,94.00,500.00,60.00,8.41,7.87,444.92,21.16,75.31,0.45,,
33717.00,103.00,500.00,40.00,8.48,7.94,535.44,27.15,72.91,0.43,,
34859.00,101.00,1000.00,50.00,8.39,7.93,412.00,31.35,67.10,0.42,,
33466.00,103.00,500.00,50.00,8.33,7.86,694.38,27.00,67.15,0.41,,
32684.00,103.00,1000.00,50.00,8.36,7.97,576.25,10.09,102.85,0.52,,
37523.00,104.00,500.00,60.00,8.45,7.96,417.63,25.62,68.31,0.60,,
32649.00,101.00,1000.00,50.00,8.60,8.00,313.50,15.73,41.05,0.54,,
28108.00,86.00,500.00,50.00,8.89,8.08,260.67,20.25,26.29,0.52,,
28089.00,97.00,1000.00,40.00,8.78,8.18,244.08,60.36,23.48,0.97,,
28745.00,99.00,500.00,50.00,8.52,8.21,193.75,54.17,19.08,0.97,,
33995.00,109.00,1000.00,40.00,8.95,8.05,165.75,45.50,12.50,0.78,,
31983.00,112.00,500.00,40.00,8.99,8.10,204.83,58.03,17.52,0.86,,
36791.00,104.00,1000.00,60.00,8.39,7.92,988.50,39.56,174.75,0.67,,
